,pca1,pca2,pca3,label
858,5.471878574220583,1.705871502910881,0.016593681147542345,reggae
859,2.893382253606733,1.7422726811476126,-0.7404676928330904,reggae
860,2.238510935883882,-0.9292803629360091,-1.2642606703874706,reggae
861,5.140627303163997,2.994704200305816,0.70863310421696,reggae
862,3.791826554980968,1.9737062955140918,-1.8242964644996265,reggae
863,1.427561243332009,0.4062951310549989,-2.0406758456512035,reggae
864,3.960543345487453,4.8725255317899165,0.1227850599022839,reggae
865,4.832797466507217,4.33764923490387,0.22351837218592713,reggae
866,1.7279649123160885,-0.5921912643152034,-0.09779804763841414,reggae
867,0.7093836489407616,0.6486344860926885,-3.7067076446737164,reggae
868,3.6666206663543415,0.7568555323839046,0.8703907098365322,reggae
869,3.0192874595287953,1.6367683024109048,-1.8167724278629973,reggae
870,3.5654459558732707,0.025898758287217015,-0.0085678263499003,reggae
871,6.169414689541019,4.616850418533996,1.1458569003267016,reggae
872,6.034671613845411,3.0374109084375114,1.0929763989721832,reggae
873,0.5812012993257099,2.9023428590004916,-2.4748152568106647,reggae
874,0.5679547620115107,2.8219943450945792,-2.4636477054158448,reggae
875,1.8502341133135967,1.7842154881890973,-0.5425003338939558,reggae
876,4.703841252372018,3.8299734449488474,0.46549117691878295,reggae
877,0.04526335682941942,0.05708706169656902,-3.281393647696492,reggae
878,3.441850568161552,1.2713178726838539,-0.3620360090217212,reggae
879,0.8428608958315185,3.439982442785554,-1.3152053530643886,reggae
880,3.7454153575775737,3.9593785967425954,0.7461165061779786,reggae
881,4.34629802901288,3.994337863333993,1.3842858480748879,reggae
882,4.34629802901288,3.994337863333993,1.3842858480748879,reggae
883,6.196197387209735,-4.032297492242715,1.6110171127526531,reggae
884,0.7102224679662653,-1.2122232441832699,-2.1100477447065007,reggae
885,1.966058617390421,-0.7189223146363859,-0.8366294345746915,reggae
886,3.4810693837152504,13.000135626709787,-2.260446486356169,reggae
887,7.216964605460262,5.110612528793232,1.7864361772415491,reggae
888,3.4595835599860165,2.5105041929050502,-0.537583723286782,reggae
889,0.6791105804097999,-1.2884210647985959,-3.1618726461562536,reggae
890,3.433659551804965,3.6498948832883866,1.0722423545147457,reggae
891,1.0530368244916022,-0.10512025829353708,-0.4588987828853612,reggae
892,0.9120597588863563,-0.46252164064945556,0.3691256409728666,reggae
893,6.2122073009796,0.9098692594286688,-0.45528492703134943,reggae
894,-0.6044829693841443,0.21637914331075647,-3.1599862060620727,reggae
895,-0.7756674014554336,2.156152776179726,-3.6631905261393496,reggae
896,1.2484377572731775,0.34276671776541456,-1.0426295101211507,reggae
897,1.1491814040845256,-1.7209578393641085,-1.1583193876869442,reggae
898,0.6448957358403028,0.8825600089756135,-1.944592729941544,reggae
899,-3.55512213734695,1.4220185199130129,-1.060303115269557,reggae
900,-2.3542836227683837,-0.6111016399167988,0.9468126837945153,rock
901,-2.0917916709271567,-0.7647996467067114,-0.44063468061849675,rock
902,-0.9912708794228391,0.4727842908173593,1.1063482670325493,rock
903,-0.7249367877391111,-0.48592646442757054,-0.08233578482143117,rock
904,-1.6443552011445388,-0.6335998272567073,-0.09042577544514444,rock
905,-2.4553024329141953,-1.0874665744949803,-0.5302239309356495,rock
906,-0.9724574013093084,-1.8324155722820779,0.585084791505143,rock
907,-1.4910380905127087,-1.7386685259852244,-0.6994771058673205,rock
908,-6.225253414220525,0.0361504441897696,-0.8331653908078145,rock
909,-0.21514631211201227,-1.4167513821502349,-2.0609517307151126,rock
910,-3.13773658925949,-0.3503610266216201,0.2945356258289785,rock
911,-1.326978485280059,-1.607311363434969,0.13361760799885147,rock
912,0.6014109979786958,-0.8978674349800978,0.8158288078697526,rock
913,0.5668147917135671,0.1920968518654285,1.810702192092767,rock
914,3.9390604823780366,-0.9200191317720703,3.103819537486324,rock
915,2.2801678409533777,-0.38383468087384065,2.7606028146971524,rock
916,-6.647044271314687,0.7124496894144651,1.3651043983614468,rock
917,-6.267990748406361,0.010112772768755756,0.8349476572900798,rock
918,-4.856846322723268,0.5759925370937533,1.0941123473263898,rock
919,-5.3863767220599055,-0.4693204277955666,0.835145229933773,rock
920,-4.675180149999442,-0.2289907844955921,0.5609669840045415,rock
921,-4.176250700085534,-0.4802572184113682,1.115948823366615,rock
922,-4.809299562037646,-0.28189582622214404,1.6718755400944567,rock
923,-2.6645860326011905,-1.0477569503048518,2.465216838190495,rock
924,-5.465314886021729,-0.134891192178309,0.7311251655411873,rock
925,-5.644590999080848,0.16892788220108348,1.794921054674084,rock
926,-5.537575003941087,0.026929185297502024,1.0635618165929732,rock
927,-1.0427523103244416,0.6434530793779417,-1.8607707734106669,rock
928,-1.9893648361235654,0.5435390683285035,-2.9607900992692704,rock
929,-2.749641063574611,1.56987897277369,-3.128732488243748,rock
930,-0.4082507936752252,2.122489416771124,-1.757899222361263,rock
931,1.3348148796636896,1.0151783985334906,-1.738073207695232,rock
932,-1.1018638759212125,1.7141516748175176,-2.6574670617302982,rock
933,-0.4486334254954978,-1.4781724842349186,-3.050988829616259,rock
934,-2.2414139416745402,2.498452031747451,-2.5947580951429554,rock
935,-1.4468600086376608,1.3973092756191967,-4.867423545166461,rock
936,-2.7354758896531433,3.3389460621038505,-2.392144348918271,rock
937,-2.01966853536758,1.5753589366850993,-3.57332800017348,rock
938,0.7549393793723967,2.6853178179992705,0.24737041623308648,rock
939,-2.5827235338617727,2.190548103174547,-5.433018530734149,rock
940,-0.16018958168072203,2.5193330805080247,-2.9014497619567643,rock
941,-1.262373301340219,2.784356879085601,-4.034757984483804,rock
942,-0.26105028989268014,2.631783271146597,-3.6924609367515315,rock
943,0.3404164639696203,2.0395064193728487,-2.9618533348963356,rock
944,0.8187264839029418,-0.8291945441222913,-3.324753002905645,rock
945,-3.2300297100563653,-2.4340903374823113,-5.745273189855551,rock
946,-0.6379246473775252,0.818616513584034,-3.6630043323289434,rock
947,0.6578117489871083,2.6649489137496563,-2.0308946433022093,rock
948,-1.7314667244021502,-2.2985922055911887,-3.473316162285745,rock
949,2.440337390065126,1.8904889424507307,-4.214655692131271,rock
950,0.8928590087246719,1.352883126352603,-4.100384636734142,rock
951,0.42787147326514713,2.834665508501736,-2.805888352839473,rock
952,5.947888722690423,1.8686957359940208,-2.1950949234377704,rock
953,-2.3132164226532996,3.9908305277879945,-3.858528837594486,rock
954,1.953954624278264,0.3768523209993608,-2.3997460982583254,rock
955,-1.1632643802692189,0.5061419064633789,-4.909031569635535,rock
956,-2.423138094685964,4.105111428299115,-3.853739322263086,rock
957,-0.8666729166296943,2.9128842501482777,-3.31626276759202,rock
958,1.5324978449746058,0.30512084832287417,-2.773404668716659,rock
959,1.9425215924374546,0.9809277679909411,-3.9110909509711016,rock
960,0.19674929636037466,1.9200843587869965,-3.5448919353941375,rock
961,2.8233988932581506,-0.4288009330190706,-2.794476508752396,rock
962,2.6527311134353244,1.4116604002942812,-2.9455978724870073,rock
963,8.62030109364194,-0.49399936113515164,-0.06132010069472778,rock
964,-4.377268759044499,-1.175307617173377,0.4323752822275682,rock
965,-4.241976145740002,-0.43812593600716204,1.5861648025949802,rock
966,0.4875557232756497,-1.6032046393341535,2.331601115898124,rock
967,-3.058776805693593,0.046156160526267524,1.7681172974896002,rock
968,-5.763880174246824,-0.21684064795882557,1.3113476537100852,rock
969,-1.5527928998705358,-1.6785740006346361,2.590809808517259,rock
970,-1.194708798717076,-1.4970406894788562,1.4678893028242286,rock
971,-4.351249965273872,0.42378550686089156,1.6781134712010408,rock
972,-3.785097839671938,0.3782689789153722,0.6316477028115938,rock
973,-5.792811573004435,0.8182221793359582,0.9309773112234718,rock
974,-5.061294513339144,0.09170517457343198,0.29321924130863014,rock
975,-2.8635380126405887,-0.024911325927957112,2.4372718114312697,rock
976,-1.3112909212597332,-0.9913660786086284,0.8785663775993208,rock
977,-4.402743161516978,0.30699243742120075,0.8972425700576926,rock
978,-1.7360177468287923,-0.2648430851830657,0.8237290676541049,rock
979,-5.074803982441034,-0.9997971057306865,0.46550588508364565,rock
980,-4.829061625871971,-0.5899941289664403,2.0272881917075263,rock
981,-2.4773948579425995,-0.7086998140171841,2.846973005159665,rock
982,-4.746799391590604,0.055336443418767506,3.305096310617829,rock
983,-5.6246912683440415,-0.9610023807047972,0.22056976911029766,rock
984,-4.688838996805425,-0.18714339392525794,2.237747366448731,rock
985,0.7722190721198339,-2.8356829801306445,4.059817219630724,rock
986,-0.8103674519666832,-0.2984563333173083,2.7818997008670725,rock
987,-7.009556413671133,0.17520741128944642,0.7427392463600664,rock
988,-2.960557579140621,-0.7987023180950628,2.3694649620040686,rock
989,-1.9888433083918355,-2.0898744524135786,-0.16298960099847473,rock
990,-0.297645106519833,-3.472747142780555,6.293956723528583,rock
991,-7.483899784799635,0.22523945569774337,1.0287065017488615,rock
992,-8.172612258313835,-0.5443380121742052,-0.12674866175335478,rock
993,-5.098107019261452,-1.5781116660941175,0.038825460361814695,rock
994,-7.699431510570791,-0.19503834266243475,0.26200965319249736,rock
995,-4.864833740751883,-1.524550393336691,0.6304896238688461,rock
996,-5.856512065776245,-1.375976965391512,-0.20368107765411084,rock
997,-5.947644420451081,-1.278267419211474,0.43974594590605787,rock
998,-0.809492942065192,-1.9688648711018948,-0.36000391774153984,rock
999,-1.3041017858946589,-2.1112523675361268,0.8556349729128839,rock
