pca1,pca2,pca3,label
-0.20987047013511398,0.2492106669856097,0.11025786969368524,reggae
-0.20544719381987556,0.23102426060503814,0.09738041367160172,reggae
-0.23234058576277547,0.15502943167142555,0.02951393053029043,reggae
-0.32958558383200665,0.16270052708252053,-0.29850206521342126,reggae
-0.17960403062130273,0.004104489646688441,0.40076844743015744,reggae
-0.2595431527120211,-0.011961330387917198,-0.16046257564974004,reggae
-0.16824883394533163,0.161691139559018,-0.0630414856526943,reggae
-0.29956719855502273,0.20194033179279156,-0.2604759154111194,reggae
-0.2955407795368476,0.15185723836380935,-0.3203181503428588,reggae
-0.2955407795368479,0.15185723836380943,-0.32031815034285893,reggae
-0.25328952668206456,-0.26194406836215245,-0.2534724555158821,reggae
-0.1735536966622688,-0.14297424652902066,0.22993013337602158,reggae
-0.20771708866921076,-0.16256762518556236,0.026790578930563826,reggae
-0.1165985407177521,-0.03995167753864583,-0.2516780257214925,reggae
-0.30891027123631637,0.16082448659343548,-0.42311154832530323,reggae
-0.31740303444622764,0.2810267410511078,-0.08222045080268969,reggae
-0.18039182451396724,-0.18888177637613487,0.19057659186338707,reggae
-0.2843480458732698,0.22998776987951633,-0.2453958426797314,reggae
-0.16251062461100746,-0.019828839110958472,0.11096731607043434,reggae
-0.12484138481473313,-0.06505670002361776,0.03136500417718213,reggae
-0.3143007844498114,-0.028533665931252068,-0.24703701829257813,reggae
-0.10086668795911065,0.058606719286583994,0.4428424694870574,reggae
-0.14078140782907414,0.28134891840516074,0.3620154664391784,reggae
-0.17465143540970485,-0.07871976145366386,-0.007220580125806764,reggae
-0.16902744376729265,-0.1540393700185899,0.1386562305282666,reggae
-0.18959523001970724,0.13227194535171388,0.28621025824850144,reggae
0.2533938327818253,0.1814220770228217,0.1850755995130264,reggae
0.3582870544273151,-0.09857002804971451,0.15553013819180253,rock
0.1848609144844127,-0.1267339740877794,0.21628539747836711,rock
0.14488330378756417,-0.05190020105796009,0.02710801921514055,rock
0.04961319320331599,-0.13990055724294412,0.12583324990797745,rock
0.14537837680457164,-0.13796439448031267,0.14211873227015884,rock
0.14437796350426027,-0.12885189018597987,0.1389879229192529,rock
0.10979733141017038,-0.24775494755769237,0.15433678750952157,rock
0.1159401200786182,-0.23613033201033595,0.24930211040440348,rock
0.31187369291100586,0.03777717519335337,0.01159468436801835,rock
-0.0827833805447913,-0.19372156640467877,0.19835352758734195,rock
0.34218420533284416,-0.06317427928299574,0.13787981414867323,rock
0.15136629848579491,-0.20329609562283674,0.18635681272218943,rock
-0.050183485442645843,-0.21537559805726428,-0.017649572853686075,rock
-0.0372477779619538,-0.09440103182510366,-0.14260668249541247,rock
-0.20420463564580413,-0.21798553163642062,-0.32937364458034557,rock
-0.1254881601373815,-0.17061687270266127,-0.2245191148946099,rock
0.6233711061948513,0.1383126146715211,-0.06193697667852045,rock
0.665456281834501,0.09566152148483335,0.022372329561205363,rock
0.6275433647240427,0.10682912555539374,0.06069780895065939,rock
0.5832661225331609,0.02451206372230424,0.05156290715393625,rock
0.5347233442868131,0.011938036497671545,0.10362742574669422,rock
0.43283742187803353,-0.024419752732248997,0.0434207424366587,rock
0.45585850609237955,0.008322002000018177,-0.030573252084620077,rock
0.3207997542983883,-0.094705215725703,-0.04003130935703769,rock
0.5357448630595171,0.04091130188249416,0.030270691343554704,rock
0.5906980485769886,0.06592493144015345,-0.044861825227539745,rock
0.6510795965487753,0.06646612386564278,0.04500785018885291,rock
-0.008152815946726658,0.16232897905673072,0.36103494369680694,rock
0.003792004177900962,0.080344150520728,0.3007431968684492,rock
0.06908022978843052,0.24703604799230514,0.3756383796671263,rock
-0.09488632779354958,0.2563893588390833,0.2213092941951194,rock
-0.24884805689040315,0.16376138333673032,0.2613965889943709,rock
-0.0665699546079435,0.17643576983649478,0.17792484979171852,rock
-0.10369088688662693,-0.13468087495225753,0.5195977461067417,rock
0.0009819333833104619,0.2705023258144398,0.19418332340206096,rock
-0.13060204993354643,0.1767492116397148,0.344408901963724,rock
0.04986014595702744,0.3666830151032365,0.20784745443635658,rock
-0.03766633110918775,0.2327229289924627,0.34319188733347966,rock
-0.1547517324971452,0.35681601162481735,0.054902583365785025,rock
-0.08270902371178551,0.2759307437133733,0.35375076746588585,rock
-0.19229550697815923,0.4165537942981152,0.3806458621876406,rock
-0.1384673661643459,0.4122055802066248,0.4013176602508732,rock
-0.20161972636911535,0.3517518266757414,0.3686804978296523,rock
-0.22410818794380472,0.3340131148347367,0.3539652260496775,rock
-0.21571054412967633,-0.02858812875239599,0.3159592040587269,rock
-0.0608455461513864,-0.1309802985486548,0.15610832677088132,rock
-0.13766443425773942,0.20931482759363598,0.47995292671692635,rock
-0.2326520800497376,0.3858597687567285,0.26021641288314057,rock
-0.027984703763291287,-0.17262241431712097,0.4099201648558448,rock
-0.22117172457361955,0.030259549676155368,-0.06333939775437464,rock
-0.23462990420259672,0.10638131701110136,0.2086284185697182,rock
-0.22694043290151866,0.395853256300607,0.2349876117726682,rock
-0.29803625293966973,0.008574935169320758,-0.21291700603544111,rock
-0.07987610449914681,0.4467000840028104,0.24755576878690796,rock
-0.27399851267597025,0.09079859401522944,0.20819710463105387,rock
-0.12599799633992345,0.08768307625688834,0.4219806961564596,rock
-0.06882170644575625,0.4224209243797728,0.2162982734185002,rock
-0.16478422340391047,0.4117210033245359,0.2568697074579445,rock
-0.2614557500425541,0.12308274915650541,0.21544750232827758,rock
-0.28006653031097467,0.10658433376702015,0.13533282843776817,rock
-0.2318447002485909,0.32398003503965445,0.33758135100043796,rock
-0.288436082139528,0.003043203866190012,0.08426417778856643,rock
-0.3146653503339817,0.15807939887731626,0.09064702034873644,rock
-0.20941695008866673,-0.07069207694848302,-0.293613335014308,rock
0.47517079482087476,-0.07003378928378215,0.12911846767608753,rock
0.4904315714968121,-0.005467434124100862,0.025873554779805585,rock
-0.007835390294098203,-0.23224944631015393,-0.13893074090219618,rock
0.42884619196885626,-0.014108154682558318,0.01780908950728484,rock
0.5706228527103928,0.03530060071485103,-0.027005567180803786,rock
0.1633470595955923,-0.1581429571052667,-0.08985060667318986,rock
0.10901344573710109,-0.16091481775351782,-0.014082638013025183,rock
0.5618198820879858,0.06865939811722511,0.012121273951294004,rock
0.4722032833421802,0.050385083519234035,0.11443512855649672,rock
0.6295972392539941,0.13391054141992512,0.013143847450976891,rock
0.5625600682037115,0.0800812254407432,0.12420497058710495,rock
0.450157155751892,-0.02535546011876868,-0.017211527062126853,rock
0.19562754253894946,-0.17164211253292722,0.1309699923452418,rock
0.5433452776727032,0.07090432727258165,0.08167178216281014,rock
0.22705652991348846,-0.09435881791193784,0.10315759327021148,rock
0.5670462445730957,-0.018554604731212305,0.11467684840667687,rock
0.5833768791244778,0.023946827544849388,-0.010743922684535124,rock
0.36219543071736804,-0.08059626107550852,-0.06561490772956223,rock
0.5085467928173167,0.049997936044851254,-0.13326895252157314,rock
0.5953404499160025,0.006220639240566859,0.11084673758706344,rock
0.5600440107596762,0.03106523384075431,-0.0429420167362891,rock
0.010486088777236125,-0.2615718778763271,-0.19369988100327198,rock
0.15007311885918698,-0.12760157430297292,-0.13503901096210963,rock
0.5971129150825482,0.09671726120062,-0.038514419625237405,rock
0.38363811821061294,-0.046102691689492735,-0.02237895948927296,rock
0.2358570238240263,-0.24133842336557734,0.2904359565645478,rock
-0.06099180640075845,-0.09309114656804926,-0.25508048959505053,rock
0.576993449044504,0.08319163395477952,-0.1012231486783737,rock
0.4318776552047357,0.039112674529649456,-0.09069085105244937,rock
0.5099587442357892,-0.06716687344022505,0.1428814859722627,rock
0.546418944473201,0.08226694508463116,-0.06461108091327569,rock
0.5383211661277598,-0.08068995364440829,0.09936559311772117,rock
0.5379729065366862,-0.030959031302996893,0.10125144504423252,rock
0.5176187672021778,-0.0264412661052777,0.022368671132683256,rock
0.034809028116875515,-0.27122994965180863,0.12994845800518676,rock
0.17426912081371354,-0.28247694238451027,0.11190163874392461,rock
